passengers	seats	code_dep	code_arr
8.612	:	AT_LOWG	AT_LOWL
36.498	:	AT_LOWG	AT_LOWW
20.466	:	AT_LOWG	CH_LSZH
57.368	:	AT_LOWG	DE_EDDF
7.479	:	AT_LOWG	DE_EDDM
10.061	:	AT_LOWG	EL_LGTS
10.574	:	AT_LOWG	ES_GCLP
11.893	:	AT_LOWI	AT_LOWS
48.955	:	AT_LOWI	AT_LOWW
20.588	:	AT_LOWI	CH_LSZH
28.486	:	AT_LOWI	DE_EDDF
8.152	:	AT_LOWI	TR_LTAI
9.489	:	AT_LOWI	UK_EGCC
19.246	:	AT_LOWI	UK_EGKK
9.483	:	AT_LOWI	UK_EGSS
47.738	:	AT_LOWK	AT_LOWW
11.151	:	AT_LOWK	CH_LSZH
16.498	:	AT_LOWK	DE_EDDF
19.14	:	AT_LOWL	AT_LOWW
19.707	:	AT_LOWL	CH_LSZH
54.11	:	AT_LOWL	DE_EDDF
13.443	:	AT_LOWL	DE_EDDL
8.938	:	AT_LOWL	EL_LGKR
9.955	:	AT_LOWL	ES_GCLP
8.548	:	AT_LOWL	ES_LEPA
7.81	:	AT_LOWL	IT_LIRA
20.56	:	AT_LOWL	TR_LTAI
14.967	:	AT_LOWS	AT_LOWW
35.156	:	AT_LOWS	CH_LSZH
54.304	:	AT_LOWS	DE_EDDF
16.76	:	AT_LOWS	DE_EDDL
10.542	:	AT_LOWS	EL_LGIR
14.57	:	AT_LOWS	ES_GCLP
17.444	:	AT_LOWS	ES_GCTS
14.229	:	AT_LOWS	ES_LEPA
16.365	:	AT_LOWS	NL_EHAM
21.041	:	AT_LOWS	TR_LTAI
12.295	:	AT_LOWS	UK_EGBB
33.017	:	AT_LOWS	UK_EGCC
11.696	:	AT_LOWS	UK_EGGD
62.37	:	AT_LOWS	UK_EGKK
46.174	:	AT_LOWW	AT_LOWI
46.83	:	AT_LOWW	AT_LOWK
115.953	:	AT_LOWW	BE_EBBS
37.543	:	AT_LOWW	BG_LBSF
52.781	:	AT_LOWW	CH_LSGG
191.08	:	AT_LOWW	CH_LSZH
45.239	:	AT_LOWW	CZ_LKPR
277.305	:	AT_LOWW	DE_EDDF
53.243	:	AT_LOWW	DE_EDDH
84.231	:	AT_LOWW	DE_EDDL
99.393	:	AT_LOWW	DE_EDDM
39.867	:	AT_LOWW	DE_EDDS
65.836	:	AT_LOWW	DE_EDDT
90.411	:	AT_LOWW	DK_EKCH
71.814	:	AT_LOWW	EL_LGAT
47.127	:	AT_LOWW	EL_LGTS
45.064	:	AT_LOWW	ES_LEBL
47.054	:	AT_LOWW	ES_LEMD
45.451	:	AT_LOWW	ES_LEPA
157.17	:	AT_LOWW	FR_LFPG
51.646	:	AT_LOWW	FR_LFPO
48.171	:	AT_LOWW	IL_LLBG
58.087	:	AT_LOWW	IT_LIML
73.702	:	AT_LOWW	IT_LIRF
154.796	:	AT_LOWW	NL_EHAM
58.185	:	AT_LOWW	PL_EPWA
42.011	:	AT_LOWW	RO_LROP
80.296	:	AT_LOWW	RU_UUEE
52.038	:	AT_LOWW	SE_ESSA
51.516	:	AT_LOWW	TH_VTBD
61.396	:	AT_LOWW	TR_LTAI
92.291	:	AT_LOWW	TR_LTBA
272.784	:	AT_LOWW	UK_EGGG
100.459	:	AT_LOWW	UK_EGKK
60.609	:	AT_LOWW	US_KJFK
17.634	:	UK_EGAA	CA_CYYZ
20.314	:	UK_EGAA	ES_GCLP
19.208	:	UK_EGAA	ES_GCRR
30.469	:	UK_EGAA	ES_GCTS
21.858	:	UK_EGAA	ES_LEMG
51.948	:	UK_EGAA	ES_LEPA
12.26	:	UK_EGAA	IE_EINN
15.175	:	UK_EGAA	NL_EHAM
21.779	:	UK_EGAA	PT_LPFR
11.512	:	UK_EGAA	US_KMCO
61.006	:	UK_EGBB	BE_EBBR
29.459	:	UK_EGBB	CH_LSZH
49.562	:	UK_EGBB	CY_LCLK
37.238	:	UK_EGBB	CY_LCPH
96.333	:	UK_EGBB	DE_EDDF
98.177	:	UK_EGBB	DE_EDDL
28.414	:	UK_EGBB	DE_EDDM
22.513	:	UK_EGBB	DK_EKCH
21.596	:	UK_EGBB	EL_LGIR
36.577	:	UK_EGBB	EL_LGKR
24.509	:	UK_EGBB	EL_LGRP
22.492	:	UK_EGBB	ES_GCFV
52.482	:	UK_EGBB	ES_GCLP
45.852	:	UK_EGBB	ES_GCRR
92.605	:	UK_EGBB	ES_GCTS
51.572	:	UK_EGBB	ES_LEAL
21.453	:	UK_EGBB	ES_LEAM
21.171	:	UK_EGBB	ES_LEBL
56.755	:	UK_EGBB	ES_LEIB
75.32	:	UK_EGBB	ES_LEMG
48.444	:	UK_EGBB	ES_LEMH
136.864	:	UK_EGBB	ES_LEPA
162.963	:	UK_EGBB	FR_LFPG
23.756	:	UK_EGBB	IE_EICK
220.77	:	UK_EGBB	IE_EIDW
24.774	:	UK_EGBB	IT_LIML
40.123	:	UK_EGBB	MT_LMML
115.217	:	UK_EGBB	NL_EHAM
69.003	:	UK_EGBB	PT_LPFR
28.299	:	UK_EGBB	TN_DTMB
24.218	:	UK_EGBB	TR_LTBJ
24.856	:	UK_EGBB	TR_LTBS
33.892	:	UK_EGBB	US_KJFK
27.907	:	UK_EGBB	US_KORD
117.474	:	UK_EGCC	BE_EBBR
56.966	:	UK_EGCC	CA_CYYZ
42.707	:	UK_EGCC	CH_LSGG
79.536	:	UK_EGCC	CH_LSZH
98.414	:	UK_EGCC	CY_LCLK
96.771	:	UK_EGCC	CY_LCPH
104.806	:	UK_EGCC	DE_EDDF
93.605	:	UK_EGCC	DE_EDDL
37.045	:	UK_EGCC	DE_EDDM
88.509	:	UK_EGCC	DK_EKCH
75.583	:	UK_EGCC	EL_LGIR
55.937	:	UK_EGCC	EL_LGKO
102.075	:	UK_EGCC	EL_LGKR
67.552	:	UK_EGCC	EL_LGRP
59.636	:	UK_EGCC	EL_LGZA
62.107	:	UK_EGCC	ES_GCFV
155.51	:	UK_EGCC	ES_GCLP
143.685	:	UK_EGCC	ES_GCRR
373.043	:	UK_EGCC	ES_GCTS
248.925	:	UK_EGCC	ES_LEAL
41.742	:	UK_EGCC	ES_LEAM
72.547	:	UK_EGCC	ES_LEGE
167.23	:	UK_EGCC	ES_LEIB
267.27	:	UK_EGCC	ES_LEMG
116.213	:	UK_EGCC	ES_LEMH
386.847	:	UK_EGCC	ES_LEPA
75.79	:	UK_EGCC	ES_LERS
207.252	:	UK_EGCC	FR_LFPG
273.322	:	UK_EGCC	IE_EIDW
37.144	:	UK_EGCC	IT_LIML
114.14	:	UK_EGCC	MT_LMML
209.284	:	UK_EGCC	NL_EHAM
69.492	:	UK_EGCC	PK_OPRN
185.028	:	UK_EGCC	PT_LPFR
54.14	:	UK_EGCC	TN_DTMB
83.209	:	UK_EGCC	TR_LTBJ
132.232	:	UK_EGCC	TR_LTBS
70.099	:	UK_EGCC	US_KATL
74.515	:	UK_EGCC	US_KJFK
152.61	:	UK_EGCC	US_KMCO
84.73	:	UK_EGCC	US_KORD
16.289	:	UK_EGFF	CY_LCLK
10.08	:	UK_EGFF	EL_LGIR
10.777	:	UK_EGFF	EL_LGRP
17.02	:	UK_EGFF	ES_GCLP
10.15	:	UK_EGFF	ES_GCRR
48.196	:	UK_EGFF	ES_GCTS
24.3	:	UK_EGFF	ES_LEAL
24.1	:	UK_EGFF	ES_LEIB
28.504	:	UK_EGFF	ES_LEMG
20.31	:	UK_EGFF	ES_LEMH
70.885	:	UK_EGFF	ES_LEPA
10.529	:	UK_EGFF	FR_LFPG
13.462	:	UK_EGFF	IE_EIDW
14.905	:	UK_EGFF	MT_LMML
34.056	:	UK_EGFF	NL_EHAM
19.944	:	UK_EGFF	PT_LPFR
14.811	:	UK_EGFF	TR_LTBJ
17.062	:	UK_EGFF	TR_LTBS
11.386	:	UK_EGGD	AT_LOWS
18.596	:	UK_EGGD	BE_EBBR
16.624	:	UK_EGGD	CY_LCLK
10.696	:	UK_EGGD	CY_LCPH
18.052	:	UK_EGGD	EL_LGIR
21.81	:	UK_EGGD	EL_LGKR
11.354	:	UK_EGGD	EL_LGZA
21.695	:	UK_EGGD	ES_GCLP
36.635	:	UK_EGGD	ES_GCRR
39.399	:	UK_EGGD	ES_GCTS
24.425	:	UK_EGGD	ES_LEAL
21.992	:	UK_EGGD	ES_LEIB
28.645	:	UK_EGGD	ES_LEMG
18.051	:	UK_EGGD	ES_LEMH
53.728	:	UK_EGGD	ES_LEPA
22.103	:	UK_EGGD	FR_LFPG
41.945	:	UK_EGGD	IE_EIDW
16.025	:	UK_EGGD	MT_LMML
27.141	:	UK_EGGD	NL_EHAM
29.054	:	UK_EGGD	PT_LPFR
9.1	:	UK_EGGD	TR_LTBJ
9.545	:	UK_EGGD	TR_LTBS
8.31	:	UK_EGGP	ES_LEPA
84.13	:	UK_EGGP	IE_EIDW
7.624	:	UK_EGGP	TR_LTBS
66.321	:	UK_EGGW	CY_LCLK
75.197	:	UK_EGGW	CY_LCPH
13.557	:	UK_EGGW	EL_LGIR
10.074	:	UK_EGGW	EL_LGKO
10.95	:	UK_EGGW	EL_LGKR
10.038	:	UK_EGGW	ES_GCFV
25.292	:	UK_EGGW	ES_GCLP
27.006	:	UK_EGGW	ES_GCRR
61.028	:	UK_EGGW	ES_GCTS
54.711	:	UK_EGGW	ES_LEAL
24.856	:	UK_EGGW	ES_LEIB
54.014	:	UK_EGGW	ES_LEMG
36.1	:	UK_EGGW	ES_LEMH
63.076	:	UK_EGGW	ES_LEPA
20.409	:	UK_EGGW	FR_LFPG
81.18	:	UK_EGGW	IE_EIDW
10.028	:	UK_EGGW	IE_EIKY
10.424	:	UK_EGGW	IT_LICJ
17.106	:	UK_EGGW	IT_LIRN
14.105	:	UK_EGGW	MT_LMML
30.94	:	UK_EGGW	PT_LPFR
11.255	:	UK_EGGW	TN_DTMB
5.428	:	UK_EGHH	ES_LEAL
13.747	:	UK_EGHH	ES_LEPA
7.708	:	UK_EGHI	BE_EBBR
16.094	:	UK_EGHI	FR_LFPG
22.765	:	UK_EGHI	NL_EHAM
11.289	:	UK_EGJJ	FR_LFPG
13.827	:	UK_EGJJ	FR_LFRD
7.144	:	UK_EGJJ	IE_EIDW
48.938	:	UK_EGKK	AE_OMAA
92.596	:	UK_EGKK	AG_TAPA
61.604	:	UK_EGKK	AT_LOWS
100.131	:	UK_EGKK	AT_LOWW
101.725	:	UK_EGKK	BB_TBPB
61.175	:	UK_EGKK	BE_EBBR
73.253	:	UK_EGKK	BH_OBBI
59.573	:	UK_EGKK	CA_CYYZ
135.778	:	UK_EGKK	CH_LSGG
80.709	:	UK_EGKK	CH_LSZH
67.442	:	UK_EGKK	CY_LCLK
66.63	:	UK_EGKK	CY_LCPH
139.045	:	UK_EGKK	DE_EDDF
42.351	:	UK_EGKK	DE_EDDM
59.267	:	UK_EGKK	DK_EKBI
96.731	:	UK_EGKK	DK_EKCH
48.707	:	UK_EGKK	EG_HELX
210.534	:	UK_EGKK	EL_LGAT
90.27	:	UK_EGKK	EL_LGIR
49.788	:	UK_EGKK	EL_LGKO
119.477	:	UK_EGKK	EL_LGKR
85.803	:	UK_EGKK	EL_LGRP
26.88	:	UK_EGKK	EL_LGTS
58.712	:	UK_EGKK	EL_LGZA
74.574	:	UK_EGKK	ES_GCFV
137.519	:	UK_EGKK	ES_GCLP
156.857	:	UK_EGKK	ES_GCRR
317.133	:	UK_EGKK	ES_GCTS
246.203	:	UK_EGKK	ES_LEAL
42.812	:	UK_EGKK	ES_LEGE
156.527	:	UK_EGKK	ES_LEIB
143.503	:	UK_EGKK	ES_LEMD
439.326	:	UK_EGKK	ES_LEMG
138.445	:	UK_EGKK	ES_LEMH
293.994	:	UK_EGKK	ES_LEPA
66.023	:	UK_EGKK	FR_LFBD
81.999	:	UK_EGKK	FR_LFBO
92.314	:	UK_EGKK	FR_LFLL
74.423	:	UK_EGKK	FR_LFML
203.779	:	UK_EGKK	FR_LFPG
45.12	:	UK_EGKK	GH_DGAA
173.73	:	UK_EGKK	IE_EIDW
136.49	:	UK_EGKK	IL_LLBG
44.926	:	UK_EGKK	IT_LIMC
44.548	:	UK_EGKK	IT_LIMJ
44.555	:	UK_EGKK	IT_LIPE
87.76	:	UK_EGKK	IT_LIPN
107.365	:	UK_EGKK	IT_LIPZ
42.295	:	UK_EGKK	IT_LIRA
107.661	:	UK_EGKK	IT_LIRN
73.681	:	UK_EGKK	IT_LIRP
83.437	:	UK_EGKK	JM_MKJS
127.192	:	UK_EGKK	MT_LMML
53.305	:	UK_EGKK	NG_DNMM
131.464	:	UK_EGKK	NL_EHAM
39.466	:	UK_EGKK	NL_EHRD
63.683	:	UK_EGKK	NO_ENFB
313.471	:	UK_EGKK	PT_LPFR
54.251	:	UK_EGKK	PT_LPFU
41.51	:	UK_EGKK	SE_ESGG
70.53	:	UK_EGKK	SE_ESSA
67.122	:	UK_EGKK	TN_DTMB
72.511	:	UK_EGKK	TR_LTBJ
139.94	:	UK_EGKK	TR_LTBS
206.673	:	UK_EGKK	US_KATL
181.33	:	UK_EGKK	US_KBOS
56.728	:	UK_EGKK	US_KBWI
62.363	:	UK_EGKK	US_KCLT
70.199	:	UK_EGKK	US_KCVG
182.864	:	UK_EGKK	US_KDFW
64.11	:	UK_EGKK	US_KDTW
80.204	:	UK_EGKK	US_KEWR
146.679	:	UK_EGKK	US_KIAH
63.665	:	UK_EGKK	US_KJFK
355.106	:	UK_EGKK	US_KMCO
175.608	:	UK_EGKK	US_KMIA
99.593	:	UK_EGKK	US_KMSP
59.712	:	UK_EGKK	US_KPIT
40.616	:	UK_EGKK	US_KRDU
79.157	:	UK_EGKK	US_KSTL
29.691	:	UK_EGLC	BE_EBAW
19.463	:	UK_EGLC	BE_EBBR
19.812	:	UK_EGLC	CH_LSGG
28.366	:	UK_EGLC	CH_LSZH
21.589	:	UK_EGLC	DE_EDDF
32.996	:	UK_EGLC	FR_LFPG
77.905	:	UK_EGLC	IE_EIDW
31.522	:	UK_EGLC	NL_EHRD
279.575	:	UK_EGLL	AE_OMDB
275.542	:	UK_EGLL	AT_LOWW
478.414	:	UK_EGLL	BE_EBBR
140.422	:	UK_EGLL	BH_OBBI
44.065	:	UK_EGLL	BR_SBGL
58.539	:	UK_EGLL	BR_SBGR
52.01	:	UK_EGLL	CA_CYEG
175.046	:	UK_EGLL	CA_CYMX
164.611	:	UK_EGLL	CA_CYVR
84.034	:	UK_EGLL	CA_CYYC
411.993	:	UK_EGLL	CA_CYYZ
376.879	:	UK_EGLL	CH_LSGG
453.715	:	UK_EGLL	CH_LSZH
92.32	:	UK_EGLL	CH_LSZM
42.985	:	UK_EGLL	CN_ZBAA
154.893	:	UK_EGLL	CY_LCLK
148.217	:	UK_EGLL	CZ_LKPR
697.064	:	UK_EGLL	DE_EDDF
250.145	:	UK_EGLL	DE_EDDH
144.004	:	UK_EGLL	DE_EDDK
356.202	:	UK_EGLL	DE_EDDL
392.81	:	UK_EGLL	DE_EDDM
46.519	:	UK_EGLL	DE_EDDN
148.049	:	UK_EGLL	DE_EDDS
245.464	:	UK_EGLL	DE_EDDT
40.444	:	UK_EGLL	DE_EDDW
143.306	:	UK_EGLL	DE_EDVV
359.853	:	UK_EGLL	DK_EKCH
125.581	:	UK_EGLL	EG_HECA
269.233	:	UK_EGLL	EL_LGAT
73.376	:	UK_EGLL	ES_LEBB
260.743	:	UK_EGLL	ES_LEBL
324.12	:	UK_EGLL	ES_LEMD
36.7	:	UK_EGLL	ES_LEMG
58.311	:	UK_EGLL	ES_LEPA
174.703	:	UK_EGLL	FI_EFHK
122.631	:	UK_EGLL	FR_LFLL
248.334	:	UK_EGLL	FR_LFMN
970.683	:	UK_EGLL	FR_LFPG
350.396	:	UK_EGLL	FR_LFPO
57.79	:	UK_EGLL	GI_LXGB
459.04	:	UK_EGLL	HK_VHHH
134.084	:	UK_EGLL	HU_LHBP
156.116	:	UK_EGLL	IE_EICK
854.399	:	UK_EGLL	IE_EIDW
169.416	:	UK_EGLL	IE_EINN
252.414	:	UK_EGLL	IL_LLBG
188.7	:	UK_EGLL	IN_VABB
351.657	:	UK_EGLL	IN_VIDP
40.728	:	UK_EGLL	IS_BIKF
76.59	:	UK_EGLL	IT_LIMF
428.582	:	UK_EGLL	IT_LIML
44.371	:	UK_EGLL	IT_LIPE
59.624	:	UK_EGLL	IT_LIPZ
524.993	:	UK_EGLL	IT_LIRF
56.263	:	UK_EGLL	IT_LIRP
486.714	:	UK_EGLL	JP_RJAA
91.949	:	UK_EGLL	JP_RJBB
134.784	:	UK_EGLL	KE_HKNA
72.038	:	UK_EGLL	KR_RKSS
103.749	:	UK_EGLL	KW_OKBK
58.715	:	UK_EGLL	LB_OLBA
70.988	:	UK_EGLL	LU_ELLX
84.015	:	UK_EGLL	MT_LMML
44.625	:	UK_EGLL	MX_MMMX
218.146	:	UK_EGLL	MY_WMKK
912.615	:	UK_EGLL	NL_EHAM
70.569	:	UK_EGLL	NL_EHRD
263.516	:	UK_EGLL	NO_ENFB
50.269	:	UK_EGLL	NO_ENZV
109.204	:	UK_EGLL	PL_EPWA
74.848	:	UK_EGLL	PT_LPPR
274.295	:	UK_EGLL	PT_LPPT
47.214	:	UK_EGLL	QA_OTBD
155.254	:	UK_EGLL	RU_UUEE
88.538	:	UK_EGLL	SA_OEJN
51.766	:	UK_EGLL	SA_OERK
118.642	:	UK_EGLL	SE_ESGG
350.325	:	UK_EGLL	SE_ESSA
459.383	:	UK_EGLL	SG_WSSS
351.955	:	UK_EGLL	TH_VTBD
173.695	:	UK_EGLL	TR_LTBA
274.048	:	UK_EGLL	US_KBOS
278.47	:	UK_EGLL	US_KEWR
343.717	:	UK_EGLL	US_KIAD
1277.482	:	UK_EGLL	US_KJFK
597.61	:	UK_EGLL	US_KLAX
221.277	:	UK_EGLL	US_KMIA
362.766	:	UK_EGLL	US_KORD
158.555	:	UK_EGLL	US_KPHL
103.132	:	UK_EGLL	US_KSEA
421.312	:	UK_EGLL	US_KSFO
35.657	:	UK_EGLL	VE_SVMI
71.431	:	UK_EGLL	ZA_FACT
304.828	:	UK_EGLL	ZA_FAJS
53.976	:	UK_EGLL	ZW_FVHA
13.981	:	UK_EGNJ	ES_GCTS
14.125	:	UK_EGNJ	ES_LEAL
11.92	:	UK_EGNJ	ES_LEPA
31.584	:	UK_EGNJ	NL_EHAM
8.599	:	UK_EGNJ	TR_LTBS
15.701	:	UK_EGNM	BE_EBBR
13.174	:	UK_EGNM	ES_GCLP
17.787	:	UK_EGNM	ES_GCTS
20.119	:	UK_EGNM	ES_LEAL
10.184	:	UK_EGNM	ES_LEMG
36.873	:	UK_EGNM	ES_LEPA
14.011	:	UK_EGNM	FR_LFPG
36.072	:	UK_EGNM	IE_EIDW
30.755	:	UK_EGNM	NL_EHAM
24.92	:	UK_EGNT	BE_EBBR
20.913	:	UK_EGNT	CY_LCLK
19.143	:	UK_EGNT	CY_LCPH
19.829	:	UK_EGNT	EL_LGIR
14.111	:	UK_EGNT	EL_LGKO
28.978	:	UK_EGNT	EL_LGKR
18.265	:	UK_EGNT	EL_LGRP
30.759	:	UK_EGNT	ES_GCLP
28.848	:	UK_EGNT	ES_GCRR
67.232	:	UK_EGNT	ES_GCTS
41.469	:	UK_EGNT	ES_LEAL
14.47	:	UK_EGNT	ES_LEGE
34.505	:	UK_EGNT	ES_LEIB
36.554	:	UK_EGNT	ES_LEMG
29.919	:	UK_EGNT	ES_LEMH
102.748	:	UK_EGNT	ES_LEPA
