passengers	seats	code_dep	code_arr
13.381	:	UK_EGNT	ES_LERS
25.167	:	UK_EGNT	IE_EIDW
17.209	:	UK_EGNT	MT_LMML
57.749	:	UK_EGNT	NL_EHAM
20.371	:	UK_EGNT	NO_ENFB
19.414	:	UK_EGNT	NO_ENZV
26.305	:	UK_EGNT	PT_LPFR
17.619	:	UK_EGNT	TR_LTBJ
35.216	:	UK_EGNT	TR_LTBS
12.799	:	UK_EGNT	US_KMCO
8.513	:	UK_EGNV	ES_GCTS
7.977	:	UK_EGNV	ES_LEAL
9.15	:	UK_EGNV	ES_LEIB
13.841	:	UK_EGNV	ES_LEPA
22.423	:	UK_EGNV	NL_EHAM
10.315	:	UK_EGNX	BE_EBBR
18.349	:	UK_EGNX	CY_LCLK
11.85	:	UK_EGNX	CY_LCPH
19.597	:	UK_EGNX	EL_LGIR
11.195	:	UK_EGNX	EL_LGKO
24.184	:	UK_EGNX	EL_LGKR
16.371	:	UK_EGNX	EL_LGRP
21.287	:	UK_EGNX	EL_LGZA
19.383	:	UK_EGNX	ES_GCFV
19.93	:	UK_EGNX	ES_GCLP
35.098	:	UK_EGNX	ES_GCRR
55.451	:	UK_EGNX	ES_GCTS
52.926	:	UK_EGNX	ES_LEAL
35.754	:	UK_EGNX	ES_LEIB
35.741	:	UK_EGNX	ES_LEMG
31.393	:	UK_EGNX	ES_LEMH
95.605	:	UK_EGNX	ES_LEPA
51.839	:	UK_EGNX	FR_LFPG
21.333	:	UK_EGNX	IE_EIDW
20.185	:	UK_EGNX	MT_LMML
38.531	:	UK_EGNX	NL_EHAM
39.26	:	UK_EGNX	PT_LPFR
18.208	:	UK_EGNX	TR_LTBS
9.375	:	UK_EGPD	ES_GCTS
13.305	:	UK_EGPD	ES_LEPA
44.611	:	UK_EGPD	NL_EHAM
48.499	:	UK_EGPD	NO_ENZV
22.612	:	UK_EGPF	BE_EBBR
73.77	:	UK_EGPF	CA_CYYZ
20.389	:	UK_EGPF	CY_LCPH
23.065	:	UK_EGPF	EL_LGKR
58.437	:	UK_EGPF	ES_GCLP
46.78	:	UK_EGPF	ES_GCRR
98.754	:	UK_EGPF	ES_GCTS
50.696	:	UK_EGPF	ES_LEAL
25.679	:	UK_EGPF	ES_LEGE
43.505	:	UK_EGPF	ES_LEIB
55.012	:	UK_EGPF	ES_LEMG
20.374	:	UK_EGPF	ES_LEMH
135.567	:	UK_EGPF	ES_LEPA
21.326	:	UK_EGPF	ES_LERS
59.123	:	UK_EGPF	IE_EIDW
29.342	:	UK_EGPF	MT_LMML
57.539	:	UK_EGPF	NL_EHAM
43.535	:	UK_EGPF	PT_LPFR
34.745	:	UK_EGPF	TR_LTBS
36.935	:	UK_EGPF	US_KJFK
38.369	:	UK_EGPF	US_KMCO
29.648	:	UK_EGPF	US_KORD
24.866	:	UK_EGPH	BE_EBBR
20.519	:	UK_EGPH	DK_EKCH
10.401	:	UK_EGPH	ES_GCLP
13.557	:	UK_EGPH	ES_GCTS
13.058	:	UK_EGPH	ES_LEAL
25.338	:	UK_EGPH	ES_LEPA
22.732	:	UK_EGPH	FR_LFPG
52.266	:	UK_EGPH	IE_EIDW
59.575	:	UK_EGPH	NL_EHAM
9.175	:	UK_EGPK	CA_CYYZ
74.94	:	UK_EGPK	IE_EIDW
8.783	:	UK_EGSH	ES_GCTS
38.576	:	UK_EGSH	NL_EHAM
28.885	:	UK_EGSS	BE_EBBR
23.088	:	UK_EGSS	CH_LSZH
35.722	:	UK_EGSS	DE_EDDF
44.941	:	UK_EGSS	DE_EDDL
31.675	:	UK_EGSS	DE_EDDM
46.011	:	UK_EGSS	DK_EKCH
28.834	:	UK_EGSS	ES_GCTS
21.451	:	UK_EGSS	ES_LEMD
26.5	:	UK_EGSS	ES_LEMG
31.808	:	UK_EGSS	ES_LEMH
63.939	:	UK_EGSS	ES_LEPA
22.714	:	UK_EGSS	FR_LFMN
60.65	:	UK_EGSS	FR_LFPO
69.203	:	UK_EGSS	IE_EICK
352.433	:	UK_EGSS	IE_EIDW
51.192	:	UK_EGSS	IE_EIKN
27.467	:	UK_EGSS	IT_LIML
22.241	:	UK_EGSS	IT_LIRQ
92.304	:	UK_EGSS	NL_EHAM
32.432	:	UK_EGSS	PT_LPFR
21.217	:	UK_EGSS	SE_ESSA
4.983	:	UK_EGTE	CY_LCLK
14.413	:	UK_EGTE	ES_GCTS
11.508	:	UK_EGTE	ES_LEPA
41.115	:	CH_LSGG	AT_LOWW
109.524	:	CH_LSGG	BE_EBBR
44.531	:	CH_LSGG	CH_LSZA
355.951	:	CH_LSGG	CH_LSZH
34.398	:	CH_LSGG	CH_LSZM
127.215	:	CH_LSGG	DE_EDDF
23.712	:	CH_LSGG	DE_EDDL
31.518	:	CH_LSGG	DE_EDDM
61.238	:	CH_LSGG	DK_EKCH
40.83	:	CH_LSGG	EL_LGAT
56.126	:	CH_LSGG	ES_LEBL
90.167	:	CH_LSGG	ES_LEMD
21.193	:	CH_LSGG	ES_LEMG
20.534	:	CH_LSGG	ES_LEPA
72.236	:	CH_LSGG	FR_LFMN
169.861	:	CH_LSGG	FR_LFPG
135.491	:	CH_LSGG	FR_LFPS
33.642	:	CH_LSGG	IL_LLBG
83.987	:	CH_LSGG	IT_LIRR
23.29	:	CH_LSGG	MA_GMMC
122.588	:	CH_LSGG	NL_EHAM
53.273	:	CH_LSGG	PT_LPPR
53.687	:	CH_LSGG	PT_LPPT
36.459	:	CH_LSGG	SE_ESSA
30.9	:	CH_LSGG	TN_DTTA
20.922	:	CH_LSGG	TR_LTBA
42.941	:	CH_LSGG	UK_EGCC
170.054	:	CH_LSGG	UK_EGGA
136.275	:	CH_LSGG	UK_EGKK
201.361	:	CH_LSGG	UK_EGLL
68.364	:	CH_LSGG	US_KNYC
40.499	:	CH_LSZA	CH_LSGG
17.008	:	CH_LSZA	CH_LSZB
85.076	:	CH_LSZA	CH_LSZH
17.261	:	CH_LSZA	IT_LIPZ
14.66	:	CH_LSZA	IT_LIRQ
51.336	:	CH_LSZH	AE_OMDB
193.072	:	CH_LSZH	AT_LOWW
100.155	:	CH_LSZH	BE_EBBR
54.481	:	CH_LSZH	CA_CY90
381.76	:	CH_LSZH	CH_LSGG
76.298	:	CH_LSZH	CH_LSZA
107.633	:	CH_LSZH	CH_LSZM
95.712	:	CH_LSZH	CY_LCLK
77.59	:	CH_LSZH	CZ_LKPR
67.252	:	CH_LSZH	DE_EDBA
225.25	:	CH_LSZH	DE_EDDF
63.096	:	CH_LSZH	DE_EDDH
117.315	:	CH_LSZH	DE_EDDL
99.951	:	CH_LSZH	DE_EDDM
46.421	:	CH_LSZH	DE_EDDS
37.85	:	CH_LSZH	DE_EDVV
103.333	:	CH_LSZH	DK_EKCH
88.811	:	CH_LSZH	EL_LGAT
58.878	:	CH_LSZH	EL_LGIR
42.48	:	CH_LSZH	EL_LGKO
70.089	:	CH_LSZH	ES_GCLP
75.17	:	CH_LSZH	ES_LEBL
101.15	:	CH_LSZH	ES_LEMD
53.808	:	CH_LSZH	ES_LEMG
116.017	:	CH_LSZH	ES_LEPA
40.326	:	CH_LSZH	FI_EFHK
52.911	:	CH_LSZH	FR_LFMN
94.724	:	CH_LSZH	FR_LFPG
137.628	:	CH_LSZH	FR_LFPS
59.664	:	CH_LSZH	HK_VHHH
93.93	:	CH_LSZH	HU_LHBP
109.628	:	CH_LSZH	IL_LLBG
42.524	:	CH_LSZH	IN_VAJJ
106.385	:	CH_LSZH	IT_LIMM
65.572	:	CH_LSZH	IT_LIRF
80.507	:	CH_LSZH	IT_LIRR
37.258	:	CH_LSZH	JP_RJTD
45.374	:	CH_LSZH	KR_RKSS
142.398	:	CH_LSZH	MK_LWSK
222.886	:	CH_LSZH	NL_EHAM
41.077	:	CH_LSZH	NO_ENFB
38.052	:	CH_LSZH	PL_EPWA
74.057	:	CH_LSZH	PT_LPPT
38.753	:	CH_LSZH	SE_ESCN
42.67	:	CH_LSZH	SE_ESSA
71.397	:	CH_LSZH	SG_WSSS
100.671	:	CH_LSZH	TH_VTBD
128.88	:	CH_LSZH	TR_LTBA
56.266	:	CH_LSZH	UK_EGCC
244.202	:	CH_LSZH	UK_EGGA
66.783	:	CH_LSZH	UK_EGKK
201.584	:	CH_LSZH	UK_EGLL
84.34	:	CH_LSZH	US_KATL
98.573	:	CH_LSZH	US_KBOS
44.256	:	CH_LSZH	US_KCVG
63.065	:	CH_LSZH	US_KIAD
43.466	:	CH_LSZH	US_KJFK
43.56	:	CH_LSZH	US_KLAX
100.698	:	CH_LSZH	US_KNYC
109.63	:	CH_LSZH	US_KORD
56.238	:	CH_LSZH	ZA_FAJS
12.205	:	CH_LSZM	AT_LOWW
27.029	:	CH_LSZM	BE_EBBR
32.117	:	CH_LSZM	CH_LSGG
104.604	:	CH_LSZM	CH_LSZH
28.232	:	CH_LSZM	DE_EDDF
18.162	:	CH_LSZM	DE_EDDL
19.926	:	CH_LSZM	DE_EDDM
13.87	:	CH_LSZM	EL_LGAT
25.64	:	CH_LSZM	EL_LGIR
30.963	:	CH_LSZM	ES_GCLP
18.638	:	CH_LSZM	ES_GCRR
23.122	:	CH_LSZM	ES_GCTS
14.131	:	CH_LSZM	ES_LEBL
53.032	:	CH_LSZM	ES_LEPA
48.788	:	CH_LSZM	FR_LFPG
238.247	:	CH_LSZM	FR_LFPO
14.455	:	CH_LSZM	KE_HKMO
10.626	:	CH_LSZM	MK_LWSK
38.751	:	CH_LSZM	NL_EHAM
17.105	:	CH_LSZM	TR_LTBA
90.747	:	CH_LSZM	UK_EGLL
88.595	:	CH_LSZH_RS	ME_LYBE
18.284	:	DE_EDDB	AE_OMAA
24.795	:	DE_EDDB	BG_LBBG
16.086	:	DE_EDDB	BG_LBSF
20.927	:	DE_EDDB	BG_LBWN
12.962	:	DE_EDDB	CH_LSZH
22.207	:	DE_EDDB	CY_LCLK
26.418	60.033	DE_EDDB	DE_EDDF
24.114	45.355	DE_EDDB	DE_EDDK
12.551	28.057	DE_EDDB	DE_EDDL
20.686	44.403	DE_EDDB	DE_EDDM
1.114	:	DE_EDDB	DO_MDPP
9.118	:	DE_EDDB	EG_HECA
28.021	:	DE_EDDB	EL_LGIR
15.059	:	DE_EDDB	EL_LGRD
11.072	:	DE_EDDB	EL_LGTS
19.798	:	DE_EDDB	ES_GCFV
42.105	:	DE_EDDB	ES_GCLP
21.333	:	DE_EDDB	ES_GCRR
31.942	:	DE_EDDB	ES_GCXO
11.703	:	DE_EDDB	ES_LEIB
76.216	:	DE_EDDB	ES_LEPA
23.289	:	DE_EDDB	HU_LHBP
15.495	:	DE_EDDB	IL_LLBG
11.584	:	DE_EDDB	MK_LWSK
22.434	:	DE_EDDB	PT_LPFR
15.703	:	DE_EDDB	RO_LRBB
14.992	:	DE_EDDB	RU_ULLI
42.424	:	DE_EDDB	RU_UU90
36.886	:	DE_EDDB	TN_DTMB
12.06	:	DE_EDDB	TN_DTTA
14.122	:	DE_EDDB	TN_DTTJ
11.085	:	DE_EDDB	TR_LTAC
39.227	:	DE_EDDB	TR_LTAI
30.465	:	DE_EDDB	TR_LTBA
10.119	:	DE_EDDC	CH_LSZH
7.639	18.61	DE_EDDC	DE_EDDE
166.603	257.812	DE_EDDC	DE_EDDF
41.673	101.364	DE_EDDC	DE_EDDH
57.882	108.433	DE_EDDC	DE_EDDK
75.426	134.901	DE_EDDC	DE_EDDL
81.063	152.413	DE_EDDC	DE_EDDM
11.32	22.81	DE_EDDC	DE_EDDN
19.432	69.09	DE_EDDC	DE_EDDP
77.589	134.132	DE_EDDC	DE_EDDS
17.765	:	DE_EDDC	EL_LGIR
21.481	:	DE_EDDC	ES_GCLP
17.518	:	DE_EDDC	ES_GCXO
36.005	:	DE_EDDC	ES_LEPA
23.029	:	DE_EDDC	TN_DTMB
19.37	:	DE_EDDC	TR_LTAI
13.632	25.694	DE_EDDE	DE_EDDC
8.163	:	DE_EDDE	ES_GCLP
20.276	:	DE_EDDE	ES_LEPA
11.591	:	DE_EDDE	TN_DTMB
8.235	:	DE_EDDE	TR_LTAI
27.381	:	DE_EDDF	AE_OMAA
95.313	:	DE_EDDF	AE_OMDB
44.219	:	DE_EDDF	AR_SAEZ
59.539	:	DE_EDDF	AT_LOWG
55.597	:	DE_EDDF	AT_LOWL
54.306	:	DE_EDDF	AT_LOWS
281.924	:	DE_EDDF	AT_LOWW
206.249	:	DE_EDDF	BE_EBBR
85.038	:	DE_EDDF	BR_SB90
46.741	:	DE_EDDF	BY_UMMM
43.849	:	DE_EDDF	CA_CY90
194.489	:	DE_EDDF	CA_CYTZ
107.621	:	DE_EDDF	CA_CYVR
78.552	:	DE_EDDF	CA_CYYC
138.627	:	DE_EDDF	CH_LSGG
218.464	:	DE_EDDF	CH_LSZH
105.79	:	DE_EDDF	CN_ZBAA
54.055	:	DE_EDDF	CY_LCLK
129.524	:	DE_EDDF	CZ_LKPR
167.121	258.939	DE_EDDF	DE_EDDC
58.914	119.367	DE_EDDF	DE_EDDG
632.073	878.653	DE_EDDF	DE_EDDH
163.973	262.378	DE_EDDF	DE_EDDK
323.295	445.007	DE_EDDF	DE_EDDL
612.847	847.771	DE_EDDF	DE_EDDM
167.767	255.62	DE_EDDF	DE_EDDN
156.165	253.94	DE_EDDF	DE_EDDP
179.731	268.755	DE_EDDF	DE_EDDS
720.071	1070.083	DE_EDDF	DE_EDDT
210.679	282.344	DE_EDDF	DE_EDDW
237.955	357.567	DE_EDDF	DE_EDVV
202.088	:	DE_EDDF	DK_EK90
103.355	:	DE_EDDF	EG_HECA
178.509	:	DE_EDDF	EL_LGAT
85.553	:	DE_EDDF	EL_LGIR
36.615	:	DE_EDDF	EL_LGRD
94.448	:	DE_EDDF	EL_LGTS
89.963	:	DE_EDDF	ES_GCFV
132.026	:	DE_EDDF	ES_GCLP
79.462	:	DE_EDDF	ES_GCRR
101.445	:	DE_EDDF	ES_GCXO
43.057	:	DE_EDDF	ES_LEAL
45.193	:	DE_EDDF	ES_LEBB
138.021	:	DE_EDDF	ES_LEBL
46.939	:	DE_EDDF	ES_LEIB
177.291	:	DE_EDDF	ES_LEMD
88.398	:	DE_EDDF	ES_LEMG
339.69	:	DE_EDDF	ES_LEPA
41.748	:	DE_EDDF	ES_LEVC
114.917	:	DE_EDDF	FI_EFHF
457.807	:	DE_EDDF	FR_LF90
54.916	:	DE_EDDF	FR_LFLL
68.419	:	DE_EDDF	FR_LFMN
199.115	:	DE_EDDF	HK_VHHH
48.512	:	DE_EDDF	HR_LDZA
126.742	:	DE_EDDF	HU_LHBP
85.191	:	DE_EDDF	IE_EIDW
159.319	:	DE_EDDF	IL_LLBG
97.703	:	DE_EDDF	IN_VABB
154.722	:	DE_EDDF	IN_VIDP
61.577	:	DE_EDDF	IR_OIII
227.074	:	DE_EDDF	IT_LI90
276.133	:	DE_EDDF	IT_LI91
116.194	:	DE_EDDF	IT_LI92
67.24	:	DE_EDDF	IT_LIMF
71.564	:	DE_EDDF	IT_LIPE
41.154	:	DE_EDDF	IT_LIRN
240.179	:	DE_EDDF	JP_RJ90
45.623	:	DE_EDDF	JP_RJOO
40.521	:	DE_EDDF	KE_HKNA
95.817	:	DE_EDDF	KR_RKSS
39.677	:	DE_EDDF	KW_OKBK
58.267	:	DE_EDDF	LU_ELLX
64.168	:	DE_EDDF	MT_LMML
57.704	:	DE_EDDF	MX_MMMX
41.768	:	DE_EDDF	MY_WMKK
280.455	:	DE_EDDF	NL_EHAM
42.985	:	DE_EDDF	NO_ENFB
130.771	:	DE_EDDF	PL_EPWA
85.291	:	DE_EDDF	PT_LPFR
57.99	:	DE_EDDF	PT_LPPR
129.689	:	DE_EDDF	PT_LPPT
202.622	:	DE_EDDF	RU_UU90
142.529	:	DE_EDDF	SE_ESCN
44.319	:	DE_EDDF	SE_ESGG
214.201	:	DE_EDDF	SG_WSSS
39.672	:	DE_EDDF	SI_LJLJ
537.832	:	DE_EDDF	TH_VTBD
76.733	:	DE_EDDF	TN_DTMB
52.705	:	DE_EDDF	TN_DTTA
93.451	:	DE_EDDF	TR_LTAC
170.168	:	DE_EDDF	TR_LTAI
302.819	:	DE_EDDF	TR_LTBA
76.663	:	DE_EDDF	TR_LTBJ
38.053	:	DE_EDDF	TR_LTBS
51.784	:	DE_EDDF	UA_UKKK
897.158	:	DE_EDDF	UK_EG90
86.035	:	DE_EDDF	UK_EGBB
100.409	:	DE_EDDF	UK_EGCC
250.078	:	DE_EDDF	US_KA90
256.687	:	DE_EDDF	US_KA91
213.811	:	DE_EDDF	US_KATL
112.347	:	DE_EDDF	US_KBOS
74.921	:	DE_EDDF	US_KCVG
153.048	:	DE_EDDF	US_KD90
189.277	:	DE_EDDF	US_KDFW
604.087	:	DE_EDDF	US_KJFK
225.921	:	DE_EDDF	US_KLAX
69.728	:	DE_EDDF	US_KMCO
48.926	:	DE_EDDF	US_KPIT
126.426	:	DE_EDDF	US_KSFO
141.455	:	DE_EDDF	US_KZMA
56.508	:	DE_EDDF	VE_SVMI
166.199	:	DE_EDDF	ZA_FAJS
60.562	121.496	DE_EDDG	DE_EDDF
34.284	71.848	DE_EDDG	DE_EDDI
23.877	59.194	DE_EDDG	DE_EDDM
13.317	44.341	DE_EDDG	DE_EDLW
13.666	:	DE_EDDG	EL_LGIR
8.989	:	DE_EDDG	ES_GCFV
23.871	:	DE_EDDG	ES_GCLP
15.759	:	DE_EDDG	ES_GCRR
9.147	:	DE_EDDG	ES_GCXO
90.504	:	DE_EDDG	ES_LEPA
17.731	:	DE_EDDG	TR_LTAI
13.933	:	DE_EDDG	UK_EG90
51.867	:	DE_EDDH	AT_LOWW
57.798	:	DE_EDDH	BE_EBBR
64.248	:	DE_EDDH	CH_LSZH
40.306	103.025	DE_EDDH	DE_EDDC
623.247	881.667	DE_EDDH	DE_EDDF
140.394	209.705	DE_EDDH	DE_EDDK
198.059	319.447	DE_EDDH	DE_EDDL
367.77	565.999	DE_EDDH	DE_EDDM
44.37	91.759	DE_EDDH	DE_EDDN
133.963	191.18	DE_EDDH	DE_EDDS
113.69	207.992	DE_EDDH	DE_EDDT
105.218	:	DE_EDDH	DK_EK90
37.108	:	DE_EDDH	EL_LGIR
52.128	:	DE_EDDH	ES_GCFV
104.557	:	DE_EDDH	ES_GCLP
44.084	:	DE_EDDH	ES_GCRR
60.006	:	DE_EDDH	ES_GCXO
195.168	:	DE_EDDH	ES_LEPA
49.071	:	DE_EDDH	FI_EFHF
111.722	:	DE_EDDH	FR_LF90
39.211	:	DE_EDDH	IT_LI91
131.864	:	DE_EDDH	NL_EHAM
36.199	:	DE_EDDH	PT_LPFR
77.308	:	DE_EDDH	TR_LTAI
67.519	:	DE_EDDH	TR_LTBA
266.621	:	DE_EDDH	UK_EG90
48.768	:	DE_EDDH	US_KATL
46.184	:	DE_EDDI	BE_EBBR
33.88	68.594	DE_EDDI	DE_EDDG
50.802	88.655	DE_EDDI	DE_EDDN
25.063	51.815	DE_EDDI	DE_EDDR
37.5	71.993	DE_EDDI	DE_EDLW
14.691	32.196	DE_EDDI	DE_EDMA
29.281	54.217	DE_EDDI	DE_EDVV
49.548	:	DE_EDDI	DK_EK90
23.882	:	DE_EDDK	AT_LOWW
36.862	:	DE_EDDK	CH_LSZH
56.248	109.759	DE_EDDK	DE_EDDC
